customer_id,recency_days,frequency_orders,monetary_profit,avg_basket_size,cluster_id
256,11,11,1726.7,4.0,3
257,16,13,815.8,3.0,3
258,41,10,416.9,4.0,1
259,122,11,5592.8,5.0,3
260,36,10,1667.9,5.0,1
261,20,14,306.6,3.0,3
262,29,9,420.0,4.0,1
263,40,10,950.1,4.0,1
264,24,8,216.9,4.0,1
265,50,9,614.3,4.0,1
266,139,8,133.4,4.0,0
267,61,9,601.9,3.0,1
268,58,5,293.7,4.0,1
269,73,6,249.4,4.0,1
270,15,10,191.7,3.0,1
271,22,8,60.2,5.0,1
272,208,8,204.0,4.0,0
273,85,18,2356.6,3.0,3
274,54,6,-20.9,3.0,1
275,89,7,49.8,3.0,1
276,30,7,128.0,3.0,1
277,26,12,378.9,3.0,3
278,1,11,625.1,3.0,1
279,55,16,216.6,3.0,3
280,60,9,786.7,4.0,1
281,207,5,1217.4,4.0,0
282,41,8,617.8,4.0,1
283,19,12,3068.9,4.0,3
284,3,6,390.5,4.0,1
285,48,6,-7.0,2.0,1
286,72,10,510.6,4.0,1
287,44,11,937.2,3.0,3
288,7,6,213.2,4.0,1
289,26,11,1093.4,6.0,3
290,131,5,37.6,3.0,0
291,59,12,1106.4,3.0,3
292,24,13,1319.4,4.0,3
293,20,9,2170.4,4.0,1
294,17,11,621.5,4.0,1
295,15,7,21.8,2.0,1
296,5,13,5050.9,5.0,3
297,44,12,78.1,4.0,3
298,0,5,382.5,3.0,1
299,182,7,609.9,3.0,0
300,211,10,4162.6,5.0,0
301,92,12,1007.2,3.0,3
302,123,7,893.6,3.0,1
303,1,5,2237.6,3.0,1
304,36,11,278.0,4.0,1
305,2,15,599.5,3.0,3
306,23,11,939.9,4.0,3
307,186,12,351.2,4.0,0
308,18,13,228.0,4.0,3
309,289,6,117.7,4.0,0
310,30,8,758.6,4.0,1
311,66,14,574.6,3.0,3
312,154,11,1655.6,5.0,0
313,10,14,762.2,3.0,3
314,150,12,2222.8,5.0,3
315,269,15,1591.6,3.0,0
316,49,12,2677.8,4.0,3
317,13,7,446.1,4.0,1
318,128,10,1228.5,5.0,1
319,1,20,1398.9,4.0,3
320,124,8,1796.7,4.0,1
321,15,9,184.2,3.0,1
322,36,7,191.2,5.0,1
323,36,10,279.1,4.0,1
324,84,14,2304.1,4.0,3
325,215,10,311.3,3.0,0
326,42,10,1676.5,4.0,1
327,13,13,325.7,4.0,3
328,81,6,660.2,5.0,1
329,7,10,71.0,3.0,1
330,87,9,274.2,5.0,1
331,27,12,2507.8,5.0,3
332,18,8,620.9,3.0,1
333,36,7,231.1,4.0,1
334,4,10,381.6,3.0,1
335,139,8,89.5,6.0,0
336,219,6,210.4,4.0,0
337,9,8,743.0,4.0,1
338,131,5,144.6,4.0,0
339,26,9,408.3,3.0,1
340,10,10,1549.2,4.0,1
341,18,18,1631.6,4.0,3
342,67,12,2249.3,4.0,3
343,33,11,2813.2,4.0,3
344,131,7,188.0,3.0,0
345,182,10,301.9,5.0,0
346,31,7,139.6,4.0,1
347,49,13,758.1,4.0,3
348,11,8,959.9,6.0,1
349,241,10,425.2,4.0,0
350,0,14,107.7,3.0,3
351,8,12,702.2,4.0,3
352,6,6,407.8,3.0,1
353,29,12,1029.9,4.0,3
354,15,11,406.9,3.0,1
355,17,5,-9.7,3.0,1
356,9,16,1381.9,3.0,3
357,33,13,1789.3,4.0,3
358,37,9,511.1,4.0,1
359,96,11,433.7,3.0,1
360,79,8,204.1,3.0,1
361,47,12,578.5,5.0,3
362,56,16,1358.9,4.0,3
363,268,9,234.9,3.0,0
364,14,10,520.0,3.0,1
365,0,10,556.2,4.0,1
366,147,10,383.0,3.0,0
367,50,6,523.1,4.0,1
368,296,4,519.4,4.0,0
369,70,13,1568.3,4.0,3
370,46,11,372.2,3.0,1
371,36,8,587.7,2.0,1
372,88,11,821.0,3.0,1
373,13,6,686.4,6.0,1
374,5,8,297.2,4.0,1
375,220,3,14.2,2.0,0
376,8,15,2116.3,4.0,3
377,52,8,738.8,4.0,1
378,113,11,2114.4,3.0,3
379,290,12,370.5,4.0,0
380,61,17,1646.6,3.0,3
381,37,10,595.0,4.0,1
382,35,5,384.0,6.0,1
383,11,12,413.9,3.0,3
384,0,11,1733.4,4.0,3
385,49,8,1126.0,4.0,1
386,57,8,896.7,6.0,1
387,51,9,1299.0,3.0,1
388,181,10,1196.0,5.0,0
389,33,9,255.8,4.0,1
390,239,8,655.3,5.0,0
391,1,9,695.9,4.0,1
392,1,10,1070.5,4.0,1
393,49,14,1636.2,4.0,3
394,178,6,823.0,6.0,0
395,15,10,168.4,3.0,1
396,3,17,2815.4,5.0,3
397,9,16,1823.8,4.0,3
398,71,13,2240.1,4.0,3
399,7,13,199.8,3.0,3
400,77,9,1906.3,4.0,1
401,58,16,446.7,4.0,3
402,158,17,900.5,3.0,3
403,98,15,525.7,4.0,3
404,57,11,410.0,4.0,1
405,48,10,71.8,3.0,1
406,101,10,282.3,4.0,1
407,59,10,301.9,3.0,1
408,71,15,3402.7,4.0,3
409,21,6,84.2,4.0,1
410,163,10,496.7,3.0,0
411,69,6,141.5,4.0,1
412,232,11,280.4,3.0,0
413,31,7,732.7,5.0,1
414,213,13,718.6,4.0,0
415,30,10,288.2,4.0,1
416,110,11,648.1,4.0,1
417,82,7,259.8,3.0,1
418,9,12,2966.6,4.0,3
419,54,10,208.3,4.0,1
420,134,9,2851.4,4.0,0
421,32,14,3046.5,4.0,3
422,39,11,2999.6,4.0,3
423,81,11,1688.2,4.0,3
424,37,9,385.7,5.0,1
425,25,12,613.4,3.0,3
426,0,10,390.7,4.0,1
427,55,12,1364.7,4.0,3
428,59,12,222.0,3.0,3
429,114,14,1783.7,5.0,3
430,282,4,37.3,4.0,0
431,24,11,509.7,4.0,1
432,57,6,101.8,4.0,1
433,51,8,24.6,3.0,1
434,34,7,4321.3,4.0,1
435,25,13,609.6,3.0,3
436,8,13,2248.6,3.0,3
437,16,11,926.1,3.0,3
438,75,11,209.1,2.0,1
439,233,11,798.2,4.0,0
440,82,12,2758.3,4.0,3
441,8,15,8089.5,6.0,2
442,52,8,605.9,4.0,1
443,46,11,334.6,3.0,1
444,228,3,-4.6,5.0,0
445,11,13,636.8,3.0,3
446,26,12,1676.7,5.0,3
447,89,8,1031.8,3.0,1
448,151,5,430.8,4.0,0
449,168,5,325.0,2.0,0
450,112,9,1582.6,4.0,1
451,35,10,1939.1,5.0,1
452,11,9,551.5,4.0,1
453,2,14,1663.1,5.0,3
454,47,9,1406.1,5.0,1
455,27,13,614.2,3.0,3
456,24,11,191.1,3.0,1
457,156,11,473.6,2.0,0
458,75,16,267.9,4.0,3
459,162,6,377.1,4.0,0
460,48,17,3057.2,3.0,3
461,134,7,1900.7,4.0,0
462,33,9,597.1,3.0,1
463,108,8,191.7,4.0,1
464,35,8,323.8,3.0,1
465,54,11,401.6,4.0,1
466,73,9,822.1,3.0,1
467,30,11,495.3,4.0,1
468,64,5,-6.9,3.0,1
469,1,9,713.9,4.0,1
470,17,8,138.4,4.0,1
471,117,5,14.4,2.0,1
472,9,8,311.4,4.0,1
473,43,6,124.4,3.0,1
474,241,5,523.9,5.0,0
475,129,7,556.2,3.0,0
476,12,9,289.3,3.0,1
477,10,12,569.7,3.0,3
478,256,6,178.1,5.0,0
479,28,11,607.2,4.0,1
480,177,13,1416.2,3.0,3
481,3,11,1212.2,4.0,3
482,39,13,348.6,2.0,3
483,16,9,636.6,3.0,1
484,31,13,1658.9,4.0,3
485,84,7,51.2,4.0,1
486,95,7,63.1,2.0,1
487,104,8,392.8,3.0,1
488,65,10,743.6,3.0,1
489,11,15,732.6,4.0,3
490,14,12,1043.8,3.0,3
491,21,11,5774.0,5.0,3
492,2,10,245.7,2.0,1
493,58,6,213.7,3.0,1
494,221,10,354.3,5.0,0
495,6,8,335.3,3.0,1
496,240,7,269.7,3.0,0
497,58,15,1225.9,3.0,3
498,39,7,450.5,4.0,1
499,69,12,493.5,3.0,3
500,8,14,529.3,3.0,3
501,63,8,256.5,5.0,1
502,10,12,568.7,4.0,3
503,90,13,159.6,4.0,3
504,0,14,708.8,4.0,3
505,143,8,657.2,3.0,0
506,2,6,541.8,3.0,1
507,49,13,363.4,3.0,3
508,3,11,1267.2,4.0,3
509,74,13,1935.4,4.0,3
510,62,9,927.8,5.0,1
511,168,10,367.2,3.0,0
512,170,8,606.6,3.0,0
513,48,11,232.0,3.0,1
514,124,9,1687.2,4.0,1
515,7,12,460.2,3.0,3
516,186,7,468.7,4.0,0
517,1,18,2397.0,4.0,3
518,287,7,109.2,3.0,0
519,69,8,2303.2,4.0,1
520,102,10,149.6,4.0,1
521,60,9,4938.6,3.0,3
522,79,11,528.2,3.0,1
523,207,8,3685.5,4.0,0
524,32,14,571.0,4.0,3
525,45,12,860.7,4.0,3
526,20,13,1709.7,4.0,3
527,86,8,460.9,4.0,1
528,53,10,301.3,3.0,1
529,72,11,1620.2,5.0,3
530,37,10,134.1,4.0,1
531,38,9,273.7,4.0,1
532,64,7,399.9,4.0,1
533,78,12,2629.1,3.0,3
534,10,11,667.6,4.0,1
535,237,10,56.5,3.0,0
536,239,5,574.8,6.0,0
537,91,11,551.4,4.0,1
538,78,16,144.7,3.0,3
539,76,7,73.9,4.0,1
540,38,17,972.2,3.0,3
541,352,3,294.8,3.0,0
542,66,8,1862.8,5.0,1
543,18,7,4199.2,5.0,1
544,3,17,576.7,4.0,3
545,36,11,286.1,4.0,1
546,169,6,290.4,4.0,0
547,6,11,1426.3,5.0,3
548,74,11,176.3,4.0,1
549,78,11,1122.8,3.0,3
550,54,13,802.8,4.0,3
551,62,12,3528.2,5.0,3
552,27,9,287.0,4.0,1
553,13,14,339.4,4.0,3
554,10,8,145.7,3.0,1
555,141,13,1979.4,4.0,3
556,76,11,1277.4,5.0,3
557,7,9,328.4,4.0,1
558,297,8,390.3,3.0,0
559,121,11,406.2,4.0,1
560,15,17,3943.5,4.0,3
561,11,12,522.4,4.0,3
562,308,13,969.6,4.0,0
563,54,11,469.1,3.0,1
564,107,7,430.0,6.0,1
565,14,12,196.7,4.0,3
566,75,6,1048.3,5.0,1
567,33,13,786.9,3.0,3
568,45,14,274.9,3.0,3
569,14,9,940.3,3.0,1
570,83,11,1497.6,4.0,3
571,21,14,1943.5,5.0,3
572,38,11,3732.5,4.0,3
573,31,7,1206.4,4.0,1
574,58,8,483.5,4.0,1
575,38,12,435.0,4.0,3
576,94,12,713.1,4.0,3
577,18,15,1060.7,3.0,3
578,33,10,785.7,5.0,1
579,40,9,103.2,3.0,1
580,15,9,840.9,4.0,1
581,154,10,411.3,4.0,0
582,110,12,608.2,4.0,3
583,116,8,874.7,4.0,1
584,141,9,709.9,4.0,0
585,69,7,3480.9,5.0,1
586,27,10,926.1,5.0,1
587,2,14,557.0,3.0,3
588,44,6,6985.2,4.0,2
589,88,11,1310.1,4.0,3
590,147,6,92.3,4.0,0
591,70,5,23.7,5.0,1
592,33,12,4055.5,4.0,3
593,150,9,510.7,4.0,0
594,57,11,422.3,3.0,1
595,64,12,3239.6,5.0,3
596,22,11,331.3,5.0,1
597,1,14,307.8,3.0,3
598,32,14,563.3,3.0,3
599,10,14,2410.8,4.0,3
600,34,8,281.3,3.0,1
601,22,8,431.1,3.0,1
602,179,5,1174.7,3.0,0
603,56,13,29.0,3.0,3
604,19,11,1800.4,3.0,3
605,37,6,110.6,3.0,1
606,67,9,594.6,6.0,1
607,32,10,154.0,3.0,1
608,183,8,780.6,4.0,0
609,21,9,1125.0,4.0,1
610,6,7,624.2,3.0,1
611,8,14,478.7,3.0,3
612,9,9,298.2,4.0,1
613,186,8,172.7,3.0,0
614,99,13,2032.5,4.0,3
615,294,6,751.5,6.0,0
616,182,13,2039.1,4.0,3
617,202,12,768.5,3.0,0
618,62,4,189.0,3.0,1
619,18,10,163.6,3.0,1
620,81,9,950.4,3.0,1
621,102,11,702.1,3.0,1
622,223,11,2428.2,4.0,0
623,84,13,725.4,4.0,3
624,69,9,1778.6,4.0,1
625,74,10,1012.5,4.0,1
626,66,13,1065.8,4.0,3
627,1,9,2107.8,4.0,1
628,12,7,201.6,2.0,1
629,16,10,1009.6,4.0,1
630,22,10,919.7,3.0,1
631,67,5,456.8,4.0,1
632,3,7,214.2,4.0,1
633,34,7,172.3,4.0,1
634,109,9,1704.9,4.0,1
635,37,6,334.9,4.0,1
636,2,11,291.8,3.0,1
637,5,9,334.2,3.0,1
638,68,8,659.5,4.0,1
639,110,11,665.5,3.0,1
640,67,8,266.1,5.0,1
641,93,13,2172.0,4.0,3
642,45,11,239.7,5.0,1
643,31,8,625.5,4.0,1
644,19,14,1890.4,4.0,3
645,20,14,2703.0,5.0,3
646,19,9,1556.7,4.0,1
647,84,11,764.2,4.0,1
648,7,7,3305.4,4.0,1
649,27,12,4132.0,4.0,3
650,200,16,830.5,4.0,3
651,154,8,357.5,3.0,0
652,67,15,10507.7,6.0,2
653,346,7,550.3,3.0,0
654,158,7,735.2,3.0,0
655,16,10,563.4,5.0,1
656,287,6,350.4,5.0,0
657,104,11,2193.8,4.0,3
658,72,7,75.0,4.0,1
659,104,7,366.0,4.0,1
660,9,6,390.9,4.0,1
661,38,7,253.8,3.0,1
662,361,5,529.5,4.0,0
663,62,7,559.5,5.0,1
664,53,12,847.3,3.0,3
665,18,19,2791.8,4.0,3
666,9,12,496.4,4.0,3
667,54,10,1053.1,4.0,1
668,15,16,1494.2,5.0,3
669,31,11,2738.3,4.0,3
670,72,9,988.5,4.0,1
671,14,12,844.2,4.0,3
672,17,9,404.2,4.0,1
673,137,15,259.8,3.0,3
674,5,7,492.3,5.0,1
675,166,8,247.7,5.0,0
676,50,12,483.5,4.0,3
677,89,10,1489.6,4.0,1
678,212,5,187.0,5.0,0
679,82,14,927.3,4.0,3
680,59,14,1523.0,4.0,3
681,21,7,539.4,4.0,1
682,17,10,82.6,4.0,1
683,148,10,1263.3,3.0,0
684,261,9,1024.9,4.0,0
685,6,5,214.9,4.0,1
686,93,9,305.8,3.0,1
687,84,4,483.8,3.0,1
688,49,10,7520.0,4.0,2
689,6,8,1146.0,3.0,1
690,140,13,397.0,4.0,3
691,8,8,1752.5,4.0,1
692,8,10,228.9,3.0,1
693,4,6,568.5,4.0,1
694,31,15,1987.9,4.0,3
695,16,16,1227.7,4.0,3
696,68,10,1164.5,3.0,1
697,67,13,1151.2,4.0,3
698,24,10,630.9,4.0,1
699,57,10,1368.5,2.0,1
700,81,8,194.7,3.0,1
701,287,13,566.0,3.0,0
702,137,8,1085.8,5.0,0
703,21,10,441.0,3.0,1
704,9,13,202.6,3.0,3
705,35,14,2715.5,4.0,3
706,249,7,3320.3,5.0,0
707,118,9,320.9,5.0,1
708,68,13,430.4,4.0,3
709,38,9,480.9,4.0,1
710,347,8,475.1,5.0,0
711,154,10,443.8,4.0,0
712,182,9,100.7,4.0,0
713,265,4,166.8,4.0,0
714,201,7,124.6,3.0,0
715,211,5,81.3,3.0,0
716,54,10,566.1,4.0,1
717,28,11,476.2,3.0,1
718,71,12,56.8,3.0,3
719,1,12,149.8,3.0,3
720,138,4,509.5,4.0,0
721,40,10,239.4,3.0,1
722,116,16,1058.2,4.0,3
723,19,7,624.4,3.0,1
724,44,9,679.3,4.0,1
725,71,15,396.9,5.0,3
726,23,9,1951.0,5.0,1
727,78,13,275.8,3.0,3
728,46,8,1081.4,4.0,1
729,16,7,1331.5,5.0,1
730,104,9,1520.1,4.0,1
731,17,7,616.8,3.0,1
732,126,11,965.1,4.0,3
733,56,8,183.7,4.0,1
734,64,5,435.6,5.0,1
735,22,13,1837.0,4.0,3
736,16,6,392.4,4.0,1
737,10,15,580.8,3.0,3
738,37,11,648.1,4.0,1
739,2,9,369.2,3.0,1
740,217,6,91.6,3.0,0
741,38,15,288.2,3.0,3
742,6,17,1194.9,5.0,3
743,0,11,1539.8,5.0,3
744,9,13,952.3,3.0,3
745,51,9,487.0,4.0,1
746,17,9,779.3,4.0,1
747,17,16,196.0,4.0,3
748,3,11,636.3,4.0,1
749,50,8,601.3,3.0,1
750,51,7,645.1,5.0,1
751,132,6,300.2,3.0,0
752,61,8,1106.6,5.0,1
753,76,11,519.9,4.0,1
754,4,9,585.2,3.0,1
755,2,18,1046.6,4.0,3
756,16,8,1260.8,5.0,1
757,18,6,572.9,5.0,1
758,13,17,1263.2,5.0,3
759,9,15,654.9,4.0,3
760,278,8,1947.9,4.0,0
761,42,8,335.2,2.0,1
762,4,13,4022.0,5.0,3
763,76,8,386.3,3.0,1
764,16,8,820.2,3.0,1
765,6,6,773.7,4.0,1
766,11,14,452.7,4.0,3
767,36,14,370.1,3.0,3
768,46,11,150.2,3.0,1
769,26,9,796.2,3.0,1
770,28,12,4169.8,4.0,3
771,31,11,318.3,3.0,1
772,54,8,2372.1,5.0,1
773,26,14,170.3,3.0,3
774,106,8,208.9,3.0,1
775,209,7,663.9,4.0,0
776,18,7,1025.3,4.0,1
777,98,10,1656.3,5.0,1
778,31,8,405.9,4.0,1
779,66,11,225.8,3.0,1
780,45,10,1181.3,5.0,1
781,58,7,275.6,4.0,1
782,5,11,830.4,4.0,1
783,179,5,1660.4,8.0,0
784,29,13,259.9,4.0,3
785,30,15,480.2,3.0,3
786,36,12,5620.9,5.0,3
787,49,10,380.2,4.0,1
788,5,13,316.6,3.0,3
789,19,5,33.2,3.0,1
790,71,9,3103.8,5.0,1
791,20,12,1733.1,4.0,3
792,50,9,3344.8,3.0,1
793,85,7,807.7,3.0,1
794,43,12,1232.6,3.0,3
795,26,8,361.1,4.0,1
796,39,11,722.0,4.0,1
797,47,7,880.0,5.0,1
798,13,9,1418.7,4.0,1
799,199,7,762.7,4.0,0
800,5,14,805.8,4.0,3
801,98,8,721.0,4.0,1
802,89,9,780.3,3.0,1
803,2,12,677.0,3.0,3
804,65,13,400.1,4.0,3
805,108,7,2975.7,4.0,1
806,109,8,32.1,4.0,1
807,38,10,3201.6,5.0,3
808,85,7,86.2,4.0,1
809,12,10,43.8,3.0,1
810,40,14,823.5,4.0,3
811,312,12,839.3,5.0,0
812,34,13,742.1,4.0,3
813,56,11,540.1,4.0,1
814,1,9,1185.6,3.0,1
815,16,6,682.1,4.0,1
816,3,16,1155.8,3.0,3
817,26,8,420.6,4.0,1
818,0,9,1098.9,4.0,1
819,279,4,9.4,2.0,0
820,92,11,1380.7,3.0,3
821,288,6,1051.8,6.0,0
822,295,4,85.2,3.0,0
823,76,6,3143.6,6.0,1
824,8,8,371.9,4.0,1
825,55,14,4479.8,6.0,3
826,67,10,332.6,5.0,1
827,67,12,317.6,3.0,3
828,45,12,1478.4,4.0,3
829,52,7,348.6,3.0,1
830,18,14,1682.5,4.0,3
831,45,9,824.2,4.0,1
832,26,12,813.5,3.0,3
833,148,5,2917.9,4.0,0
834,7,13,899.3,4.0,3
835,29,16,1054.8,3.0,3
836,8,14,493.2,3.0,3
837,163,7,277.7,3.0,0
838,207,4,30.6,3.0,0
839,15,10,706.3,4.0,1
840,83,7,4552.1,3.0,1
841,26,6,587.9,4.0,1
842,242,6,678.2,4.0,0
843,240,5,116.2,6.0,0
844,46,12,140.8,3.0,3
845,261,4,14.2,5.0,0
846,60,7,173.8,4.0,1
847,27,3,641.2,7.0,1
848,41,11,709.3,4.0,1
849,205,5,446.2,4.0,0
850,24,14,511.0,4.0,3
851,80,9,370.2,3.0,1
852,43,11,1635.5,4.0,3
853,0,14,1393.4,3.0,3
